default_country_code,search,orig_ad_url,work_from_home,open_source,startup,kegerator,bleeding_edge_tech,meaningful_jobs
us,open_source,http://www.indeed.com/rc/clk?jk=961099c96b5d631e,,on,,,,
us,open_source,http://www.indeed.com/rc/clk?jk=76ad9818d4e06d02,,on,,,,
us,startup,http://www.indeed.com/rc/clk?jk=a8414692d50924c4,,,on,,,
us,startup,http://www.indeed.com/rc/clk?jk=ddd7fb9de930b371,,,on,,,
us,startup,http://www.indeed.com/rc/clk?jk=011cdffbb5717476,,,on,,,
us,startup,http://www.indeed.com/rc/clk?jk=48fcf2b924f1b886,,,on,,,
us,startup,http://www.indeed.com/rc/clk?jk=39eda73e2b402a9e,,,on,on,,
us,startup,http://www.indeed.com/rc/clk?jk=457e567becc1e545,,,on,,,
us,startup,http://www.indeed.com/rc/clk?jk=4500170875215950,,,on,,,
us,startup,http://www.indeed.com/rc/clk?jk=2d044b5988bbf1a5,,,on,,,
us,startup,http://www.indeed.com/rc/clk?jk=408b67e6c0554cb1,,,on,,,
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=49edfbba9738f123,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=a2e6061eedefadf7,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=158394a68b1f8b96,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=7720d4e9e7f572d4,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=41d2e3d10e5ec553,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=d9b4a71cf6697455,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=58738cc0da402f7b,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=529af1a2ae3cd897,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=687abe8fdcf26a75,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=d6945ba9a35c0918,,,,,,on
us,meaningful_jobs,http://www.indeed.com/rc/clk?jk=22b9e0786d170b09,,,,,,on
us,kegerator,http://www.indeed.com/rc/clk?jk=40b2185317880f7e,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=3aa428ce43a95618,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=d1ef5dcecddccd69,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=20a59d30352238ba,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=d028e47c486ddaa2,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=edbf44b7e361de2a,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=a3fdacb32a583731,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=6d256b08a1d25ff0,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=ded1e85bd413a969,,,,on,,
us,kegerator,http://www.indeed.com/rc/clk?jk=fffb3767020ce806,,,,on,,
