"http://ca.indeed.com/jobs?as_and=software+engineer&as_phr=&as_any=kegerator+gym+%22ping+pong%22+foosball+%22fitness+center%22+%22pool+table%22+%22catered+lunches%22&as_not=&as_ttl=&as_cmp=&jt=fulltime&st=&radius=50&fromage=7&limit=50&sort=&psf=advsrch";"?";"949000";"0";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/Opendns-jobs";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs-in-Vancouver-BC";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/rc/clk?jk=cbd9e54c13e05d2a";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/Hootsuite-Media-jobs";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/rc/clk?jk=b00bb287690fe629";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/cmp/Gree/reviews";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/Gree-jobs";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/rc/clk?jk=9d7af76d9c4b6cfc";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/rc/clk?jk=3d0eea037f4c59f6";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/cmp/Coverity/reviews";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/Coverity-jobs";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs-in-Calgary-AB";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/cmp/Coverity";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/rc/clk?jk=5a52d603126c3685";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/rc/clk?jk=12ec2200f1349b76";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/tips.jsp";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/browsejobs";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobtrends/industry";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/intl/en/about.html";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/support";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/legal";"?";"949000";"?";"249771";"?";"175";"?";"whois";"source";"?";"?"
